Сollision,Segments
,628
0,629
0,630
0,631
,632
0,633
,634
,635
,636
,637
,638
,639
0,640
,641
0,642
0,643
1,644
0,645
,646
0,647
0,648
0,649
,650
,651
,652
1,653
0,654
0,655
,656
,657
,658
0,659
1,660
0,661
,662
1,663
0,664
0,665
,666
,667
,668
,669
0,670
0,671
,672
,673
0,674
,675
,676
1,677
1,678
1,679
1,680
0,681
1,682
1,683
0,684
,685
0,686
,687
0,688
,689
,690
0,691
,692
,693
,694
0,695
,696
,697
0,698
0,699
1,700
1,701
0,702
,703
,704
,705
,706
1,707
1,708
0,709
,710
1,711
1,712
0,713
0,714
0,715
,716
,717
,718
,719
0,720
,721
,722
0,723
,724
,725
,726
0,727
,728
,729
,730
0,731
0,732
,733
0,734
,735
,736
0,737
,738
0,739
,740
1,741
0,742
,743
0,744
,745
,746
0,747
0,748
0,749
,750
,751
0,752
0,753
1,754
1,755
1,756
0,757
,758
0,759
,760
,761
,762
,763
,764
0,765
0,766
,767
,768
,769
,770
1,771
1,772
1,773
1,774
0,775
0,776
,777
2,778
1,779
0,780
,781
,782
,783
0,784
,785
,786
0,787
0,788
,789
,790
,791
0,792
,793
,794
0,795
0,796
0,797
,798
1,799
0,800
,801
0,802
1,803
0,804
,805
,806
,807
0,808
,809
0,810
,811
0,812
1,813
0,814
,815
,816
,817
0,818
1,819
3,820
2,821
1,822
0,823
,824
0,825
2,826
1,827
0,828
,829
,830
,831
0,832
,833
,834
0,835
0,836
,837
,838
3,839
3,840
4,841
3,842
3,843
2,844
1,845
0,846
1,847
0,848
,849
,850
0,851
,852
,853
,854
,855
1,856
2,857
1,858
2,859
1,860
0,861
,862
,863
,864
0,865
,866
0,867
,868
,869
,870
0,871
,872
,873
0,874
,875
,876
,877
,878
,879
,880
0,881
,882
,883
,884
1,885
0,886
0,887
,888
0,889
,890
1,891
0,892
0,893
,894
,895
1,896
2,897
2,898
2,899
2,900
2,901
1,902
1,903
0,904
,905
0,906
,907
,908
0,909
0,910
,911
0,912
0,913
0,914
,915
,916
0,917
,918
0,919
0,920
0,921
,922
0,923
,924
1,925
0,926
1,927
1,928
0,929
,930
,931
,932
,933
,934
0,935
,936
0,937
0,938
0,939
,940
,941
,942
,943
,944
,945
,946
,947
,948
,949
0,950
,951
,952
,953
,954
,955
0,956
,957
0,958
,959
,960
0,961
,962
0,963
,964
,965
0,966
,967
,968
1,969
1,970
0,971
,972
0,973
0,974
,975
,976
0,977
,978
0,979
,980
,981
0,982
0,983
0,984
0,985
,986
,987
0,988
,989
0,990
1,991
0,992
,993
,994
,995
,996
,997
,998
,999
,1000
,1001
,1002
,1003
0,1004
0,1005
1,1006
1,1007
0,1008
,1009
,1010
,1011
,1012
,1013
1,1014
1,1015
0,1016
,1017
,1018
,1019
,1020
,1021
0,1022
,1023
2,1024
1,1025
1,1026
0,1027
,1028
0,1029
1,1030
1,1031
2,1032
1,1033
0,1034
,1035
0,1036
,1037
,1038
1,1039
1,1040
3,1041
4,1042
4,1043
5,1044
4,1045
3,1046
3,1047
3,1048
2,1049
1,1050
0,1051
,1052
0,1053
,1054
0,1055
,1056
,1057
,1058
,1059
1,1060
0,1061
,1062
1,1063
0,1064
,1065
,1066
,1067
0,1068
0,1069
0,1070
,1071
,1072
,1073
,1074
,1075
0,1076
,1077
0,1078
0,1079
0,1080
,1081
,1082
,1083
,1084
,1085
,1086
,1087
1,1088
0,1089
,1090
,1091
,1092
,1093
,1094
0,1095
1,1096
0,1097
,1098
,1099
,1100
,1101
0,1102
,1103
,1104
1,1105
1,1106
1,1107
1,1108
0,1109
,1110
,1111
,1112
1,1113
0,1114
,1115
,1116
,1117
0,1118
,1119
,1120
,1121
,1122
,1123
0,1124
0,1125
,1126
,1127
0,1128
,1129
,1130
1,1131
0,1132
0,1133
,1134
,1135
0,1136
,1137
0,1138
,1139
,1140
0,1141
,1142
,1143
,1144
,1145
,1146
,1147
,1148
,1149
,1150
,1151
,1152
,1153
,1154
,1155
,1156
0,1157
,1158
1,1159
1,1160
0,1161
,1162
,1163
0,1164
,1165
,1166
,1167
,1168
,1169
1,1170
1,1171
1,1172
1,1173
1,1174
0,1175
,1176
0,1177
,1178
0,1179
,1180
,1181
0,1182
1,1183
1,1184
1,1185
0,1186
,1187
,1188
0,1189
,1190
,1191
,1192
,1193
,1194
,1195
,1196
,1197
0,1198
0,1199
,1200
,1201
0,1202
,1203
,1204
0,1205
1,1206
1,1207
0,1208
1,1209
0,1210
,1211
,1212
,1213
2,1214
1,1215
2,1216
2,1217
1,1218
1,1219
3,1220
2,1221
1,1222
0,1223
0,1224
1,1225
0,1226
,1227
,1228
,1229
,1230
,1231
0,1232
0,1233
,1234
,1235
,1236
1,1237
0,1238
,1239
1,1240
0,1241
,1242
0,1243
0,1244
,1245
0,1246
,1247
,1248
0,1249
0,1250
,1251
0,1252
0,1253
,1254
,1255
,1256
1,1257
1,1258
0,1259
,1260
,1261
0,1262
,1263
,1264
1,1265
1,1266
1,1267
0,1268
,1269
0,1270
,1271
,1272
,1273
1,1274
1,1275
0,1276
,1277
,1278
1,1279
2,1280
1,1281
0,1282
,1283
0,1284
0,1285
,1286
0,1287
,1288
0,1289
0,1290
0,1291
1,1292
0,1293
,1294
0,1295
,1296
1,1297
2,1298
3,1299
2,1300
2,1301
3,1302
2,1303
2,1304
2,1305
2,1306
2,1307
1,1308
0,1309
0,1310
0,1311
0,1312
0,1313
,1314
0,1315
,1316
,1317
0,1318
0,1319
0,1320
,1321
,1322
,1323
0,1324
,1325
1,1326
0,1327
0,1328
1,1329
0,1330
,1331
0,1332
,1333
0,1334
,1335
0,1336
,1337
0,1338
,1339
,1340
,1341
,1342
0,1343
,1344
,1345
,1346
0,1347
1,1348
1,1349
0,1350
0,1351
1,1352
0,1353
,1354
,1355
0,1356
,1357
0,1358
1,1359
0,1360
,1361
1,1362
0,1363
,1364
0,1365
,1366
,1367
,1368
,1369
,1370
0,1371
,1372
,1373
0,1374
,1375
,1376
0,1377
0,1378
,1379
0,1380
,1381
0,1382
,1383
,1384
0,1385
0,1386
0,1387
0,1388
1,1389
0,1390
,1391
0,1392
,1393
0,1394
1,1395
0,1396
0,1397
,1398
0,1399
0,1400
,1401
1,1402
0,1403
0,1404
,1405
,1406
,1407
0,1408
,1409
,1410
,1411
,1412
,1413
,1414
0,1415
0,1416
0,1417
1,1418
0,1419
,1420
,1421
0,1422
,1423
,1424
0,1425
0,1426
0,1427
,1428
,1429
0,1430
0,1431
,1432
,1433
,1434
,1435
,1436
1,1437
1,1438
0,1439
,1440
1,1441
1,1442
0,1443
,1444
0,1445
0,1446
,1447
,1448
,1449
,1450
,1451
,1452
,1453
,1454
,1455
0,1456
,1457
,1458
,1459
,1460
,1461
,1462
0,1463
,1464
,1465
,1466
0,1467
0,1468
0,1469
,1470
,1471
0,1472
,1473
0,1474
,1475
1,1476
2,1477
1,1478
0,1479
0,1480
0,1481
0,1482
,1483
0,1484
0,1485
,1486
,1487
,1488
,1489
,1490
0,1491
0,1492
,1493
,1494
0,1495
,1496
,1497
,1498
2,1499
1,1500
2,1501
1,1502
0,1503
1,1504
0,1505
0,1506
1,1507
0,1508
,1509
0,1510
,1511
,1512
,1513
0,1514
,1515
,1516
0,1517
3,1518
3,1519
2,1520
1,1521
1,1522
0,1523
,1524
,1525
0,1526
,1527
,1528
,1529
,1530
0,1531
,1532
,1533
,1534
0,1535
0,1536
,1537
2,1538
2,1539
2,1540
2,1541
2,1542
1,1543
2,1544
1,1545
0,1546
,1547
,1548
1,1549
0,1550
0,1551
,1552
,1553
,1554
0,1555
,1556
,1557
,1558
0,1559
,1560
,1561
,1562
0,1563
0,1564
,1565
,1566
,1567
0,1568
1,1569
0,1570
0,1571
,1572
,1573
,1574
,1575
,1576
0,1577
,1578
,1579
0,1580
,1581
0,1582
,1583
0,1584
1,1585
0,1586
,1587
,1588
,1589
,1590
,1591
,1592
,1593
0,1594
,1595
1,1596
1,1597
0,1598
,1599
,1600
,1601
0,1602
,1603
0,1604
,1605
0,1606
1,1607
2,1608
2,1609
2,1610
1,1611
1,1612
0,1613
,1614
0,1615
,1616
,1617
,1618
0,1619
,1620
,1621
,1622
0,1623
0,1624
0,1625
0,1626
,1627
,1628
1,1629
2,1630
2,1631
2,1632
2,1633
1,1634
0,1635
,1636
,1637
,1638
,1639
,1640
,1641
0,1642
,1643
1,1644
0,1645
,1646
,1647
,1648
,1649
0,1650
,1651
,1652
,1653
1,1654
0,1655
,1656
,1657
,1658
,1659
1,1660
0,1661
,1662
,1663
0,1664
1,1665
1,1666
1,1667
1,1668
1,1669
0,1670
,1671
,1672
0,1673
,1674
,1675
3,1676
2,1677
1,1678
0,1679
,1680
0,1681
0,1682
0,1683
,1684
0,1685
,1686
,1687
0,1688
,1689
,1690
,1691
0,1692
0,1693
,1694
0,1695
,1696
0,1697
0,1698
,1699
1,1700
0,1701
,1702
,1703
,1704
,1705
0,1706
,1707
0,1708
0,1709
,1710
,1711
1,1712
1,1713
0,1714
1,1715
1,1716
0,1717
,1718
1,1719
0,1720
,1721
0,1722
,1723
,1724
,1725
0,1726
0,1727
,1728
0,1729
0,1730
,1731
,1732
,1733
,1734
,1735
,1736
,1737
,1738
,1739
,1740
,1741
,1742
0,1743
0,1744
,1745
,1746
0,1747
,1748
,1749
1,1750
0,1751
,1752
,1753
,1754
0,1755
,1756
,1757
,1758
,1759
,1760
,1761
,1762
,1763
,1764
,1765
,1766
,1767
0,1768
,1769
0,1770
,1771
,1772
0,1773
0,1774
,1775
1,1776
0,1777
,1778
,1779
,1780
0,1781
,1782
0,1783
0,1784
0,1785
4,1786
4,1787
3,1788
2,1789
2,1790
2,1791
2,1792
1,1793
0,1794
1,1795
0,1796
0,1797
,1798
,1799
,1800
0,1801
0,1802
,1803
,1804
0,1805
0,1806
1,1807
0,1808
,1809
,1810
,1811
,1812
0,1813
,1814
,1815
0,1816
,1817
0,1818
0,1819
,1820
1,1821
0,1822
0,1823
,1824
,1825
0,1826
,1827
,1828
0,1829
,1830
,1831
,1832
,1833
1,1834
0,1835
0,1836
,1837
,1838
,1839
,1840
,1841
1,1842
0,1843
,1844
,1845
,1846
,1847
,1848
,1849
,1850
1,1851
0,1852
,1853
,1854
0,1855
0,1856
0,1857
,1858
,1859
,1860
,1861
0,1862
,1863
,1864
1,1865
0,1866
,1867
,1868
,1869
,1870
0,1871
1,1872
0,1873
,1874
,1875
0,1876
,1877
0,1878
,1879
1,1880
0,1881
0,1882
0,1883
,1884
,1885
,1886
0,1887
1,1888
1,1889
0,1890
0,1891
,1892
0,1893
,1894
,1895
,1896
,1897
1,1898
0,1899
,1900
0,1901
1,1902
0,1903
,1904
0,1905
,1906
,1907
,1908
0,1909
,1910
,1911
,1912
,1913
,1914
2,1915
2,1916
2,1917
3,1918
3,1919
3,1920
2,1921
1,1922
1,1923
1,1924
0,1925
0,1926
0,1927
,1928
,1929
0,1930
0,1931
,1932
,1933
0,1934
,1935
0,1936
,1937
,1938
,1939
,1940
,1941
,1942
0,1943
0,1944
,1945
,1946
,1947
,1948
,1949
,1950
0,1951
0,1952
0,1953
,1954
,1955
,1956
,1957
0,1958
,1959
,1960
,1961
0,1962
,1963
,1964
1,1965
1,1966
0,1967
,1968
,1969
0,1970
,1971
2,1972
4,1973
3,1974
2,1975
1,1976
1,1977
1,1978
1,1979
1,1980
0,1981
0,1982
,1983
,1984
,1985
0,1986
,1987
,1988
,1989
,1990
0,1991
,1992
,1993
,1994
0,1995
0,1996
,1997
,1998
1,1999
1,2000
0,2001
,2002
,2003
,2004
,2005
,2006
,2007
0,2008
,2009
,2010
,2011
,2012
0,2013
0,2014
0,2015
,2016
,2017
,2018
,2019
0,2020
,2021
,2022
,2023
,2024
,2025
,2026
,2027
0,2028
0,2029
,2030
,2031
0,2032
,2033
0,2034
,2035
0,2036
,2037
,2038
2,2039
1,2040
0,2041
1,2042
0,2043
0,2044
,2045
1,2046
0,2047
1,2048
1,2049
0,2050
0,2051
0,2052
,2053
0,2054
0,2055
,2056
,2057
1,2058
1,2059
1,2060
2,2061
1,2062
1,2063
0,2064
,2065
,2066
0,2067
0,2068
0,2069
,2070
,2071
0,2072
,2073
0,2074
,2075
0,2076
,2077
,2078
,2079
,2080
,2081
1,2082
4,2083
3,2084
3,2085
2,2086
1,2087
0,2088
,2089
,2090
1,2091
0,2092
,2093
0,2094
0,2095
,2096
,2097
,2098
,2099
,2100
,2101
,2102
0,2103
,2104
0,2105
0,2106
,2107
,2108
0,2109
,2110
,2111
0,2112
,2113
0,2114
,2115
0,2116
,2117
,2118
,2119
,2120
,2121
,2122
,2123
,2124
,2125
0,2126
,2127
,2128
0,2129
1,2130
1,2131
2,2132
1,2133
0,2134
0,2135
,2136
,2137
,2138
0,2139
,2140
,2141
0,2142
0,2143
0,2144
,2145
0,2146
,2147
,2148
0,2149
1,2150
0,2151
1,2152
1,2153
1,2154
1,2155
0,2156
,2157
,2158
,2159
,2160
,2161
,2162
,2163
,2164
,2165
0,2166
2,2167
1,2168
0,2169
,2170
,2171
,2172
,2173
0,2174
,2175
,2176
,2177
0,2178
0,2179
1,2180
2,2181
1,2182
0,2183
,2184
,2185
1,2186
0,2187
,2188
,2189
,2190
,2191
0,2192
,2193
,2194
,2195
,2196
,2197
1,2198
2,2199
2,2200
3,2201
3,2202
2,2203
2,2204
1,2205
0,2206
,2207
0,2208
,2209
,2210
,2211
,2212
,2213
,2214
,2215
0,2216
,2217
,2218
0,2219
0,2220
,2221
,2222
0,2223
,2224
0,2225
0,2226
,2227
,2228
,2229
0,2230
,2231
,2232
0,2233
,2234
0,2235
,2236
,2237
0,2238
0,2239
0,2240
0,2241
,2242
,2243
0,2244
,2245
,2246
,2247
,2248
0,2249
,2250
1,2251
0,2252
,2253
0,2254
0,2255
1,2256
1,2257
1,2258
0,2259
,2260
0,2261
,2262
0,2263
2,2264
2,2265
1,2266
0,2267
,2268
,2269
,2270
0,2271
,2272
,2273
0,2274
,2275
0,2276
,2277
,2278
0,2279
0,2280
,2281
0,2282
,2283
,2284
,2285
0,2286
1,2287
0,2288
,2289
,2290
2,2291
1,2292
1,2293
2,2294
2,2295
2,2296
2,2297
2,2298
1,2299
0,2300
,2301
,2302
0,2303
,2304
,2305
0,2306
,2307
0,2308
1,2309
0,2310
,2311
,2312
,2313
0,2314
0,2315
1,2316
1,2317
1,2318
1,2319
0,2320
0,2321
,2322
0,2323
,2324
0,2325
,2326
,2327
,2328
0,2329
,2330
0,2331
1,2332
0,2333
2,2334
1,2335
0,2336
,2337
,2338
,2339
,2340
0,2341
,2342
0,2343
,2344
0,2345
,2346
0,2347
0,2348
0,2349
,2350
1,2351
2,2352
2,2353
1,2354
0,2355
0,2356
0,2357
,2358
,2359
1,2360
0,2361
,2362
0,2363
,2364
,2365
,2366
0,2367
,2368
,2369
1,2370
0,2371
0,2372
,2373
1,2374
0,2375
,2376
2,2377
1,2378
0,2379
,2380
,2381
0,2382
,2383
0,2384
0,2385
,2386
,2387
,2388
,2389
,2390
,2391
,2392
0,2393
1,2394
2,2395
2,2396
2,2397
2,2398
1,2399
0,2400
,2401
,2402
2,2403
1,2404
0,2405
,2406
0,2407
1,2408
1,2409
1,2410
0,2411
,2412
0,2413
,2414
1,2415
0,2416
,2417
,2418
,2419
,2420
0,2421
,2422
0,2423
,2424
0,2425
1,2426
0,2427
,2428
,2429
,2430
,2431
,2432
0,2433
0,2434
,2435
,2436
,2437
,2438
1,2439
1,2440
0,2441
,2442
0,2443
,2444
0,2445
,2446
0,2447
,2448
,2449
,2450
,2451
,2452
,2453
,2454
,2455
0,2456
,2457
,2458
,2459
0,2460
1,2461
0,2462
,2463
1,2464
2,2465
1,2466
0,2467
0,2468
,2469
,2470
0,2471
1,2472
0,2473
0,2474
0,2475
1,2476
1,2477
3,2478
2,2479
1,2480
1,2481
0,2482
0,2483
0,2484
,2485
0,2486
,2487
0,2488
0,2489
0,2490
,2491
,2492
,2493
,2494
,2495
0,2496
0,2497
,2498
,2499
,2500
,2501
,2502
,2503
,2504
,2505
0,2506
,2507
0,2508
2,2509
1,2510
1,2511
0,2512
0,2513
,2514
,2515
0,2516
,2517
0,2518
0,2519
,2520
0,2521
,2522
,2523
1,2524
0,2525
0,2526
0,2527
,2528
,2529
0,2530
,2531
0,2532
0,2533
1,2534
0,2535
1,2536
0,2537
,2538
,2539
1,2540
1,2541
1,2542
0,2543
,2544
,2545
,2546
,2547
0,2548
1,2549
0,2550
0,2551
0,2552
,2553
,2554
0,2555
,2556
0,2557
,2558
,2559
0,2560
1,2561
0,2562
,2563
,2564
0,2565
0,2566
,2567
,2568
,2569
0,2570
,2571
,2572
0,2573
0,2574
,2575
,2576
,2577
,2578
0,2579
,2580
,2581
0,2582
,2583
,2584
0,2585
,2586
,2587
,2588
1,2589
0,2590
,2591
,2592
0,2593
,2594
,2595
,2596
,2597
,2598
,2599
0,2600
0,2601
,2602
3,2603
3,2604
2,2605
2,2606
1,2607
1,2608
0,2609
0,2610
,2611
0,2612
,2613
,2614
2,2615
2,2616
1,2617
1,2618
1,2619
0,2620
0,2621
0,2622
0,2623
0,2624
1,2625
1,2626
0,2627
,2628
0,2629
,2630
,2631
0,2632
0,2633
,2634
2,2635
1,2636
1,2637
1,2638
2,2639
1,2640
0,2641
,2642
,2643
,2644
1,2645
0,2646
1,2647
0,2648
,2649
,2650
0,2651
,2652
1,2653
1,2654
1,2655
0,2656
,2657
0,2658
0,2659
,2660
,2661
0,2662
0,2663
1,2664
0,2665
0,2666
,2667
,2668
0,2669
0,2670
,2671
1,2672
0,2673
0,2674
,2675
0,2676
,2677
,2678
0,2679
0,2680
2,2681
2,2682
3,2683
2,2684
1,2685
0,2686
,2687
,2688
,2689
0,2690
,2691
,2692
,2693
,2694
0,2695
0,2696
0,2697
,2698
,2699
,2700
0,2701
2,2702
3,2703
2,2704
2,2705
1,2706
1,2707
0,2708
0,2709
,2710
,2711
,2712
,2713
,2714
,2715
,2716
0,2717
0,2718
1,2719
1,2720
0,2721
,2722
,2723
0,2724
0,2725
0,2726
,2727
,2728
0,2729
0,2730
1,2731
1,2732
1,2733
1,2734
1,2735
0,2736
0,2737
,2738
,2739
0,2740
1,2741
1,2742
0,2743
0,2744
,2745
1,2746
0,2747
1,2748
1,2749
1,2750
0,2751
2,2752
3,2753
2,2754
3,2755
4,2756
3,2757
4,2758
5,2759
6,2760
5,2761
4,2762
3,2763
2,2764
1,2765
0,2766
1,2767
0,2768
,2769
0,2770
1,2771
2,2772
2,2773
2,2774
2,2775
2,2776
1,2777
1,2778
0,2779
0,2780
1,2781
0,2782
,2783
0,2784
,2785
0,2786
0,2787
0,2788
0,2789
0,2790
0,2791
,2792
1,2793
2,2794
3,2795
3,2796
3,2797
3,2798
2,2799
1,2800
1,2801
0,2802
0,2803
1,2804
2,2805
1,2806
1,2807
1,2808
0,2809
0,2810
,2811
,2812
0,2813
,2814
,2815
0,2816
,2817
0,2818
2,2819
1,2820
0,2821
,2822
,2823
,2824
0,2825
,2826
,2827
,2828
0,2829
,2830
,2831
0,2832
,2833
0,2834
,2835
,2836
,2837
0,2838
,2839
0,2840
,2841
,2842
0,2843
0,2844
,2845
,2846
1,2847
0,2848
,2849
0,2850
,2851
,2852
,2853
,2854
0,2855
0,2856
,2857
1,2858
0,2859
,2860
1,2861
1,2862
0,2863
,2864
,2865
0,2866
0,2867
0,2868
,2869
0,2870
,2871
,2872
0,2873
,2874
,2875
,2876
,2877
,2878
,2879
,2880
,2881
,2882
,2883
0,2884
,2885
,2886
2,2887
2,2888
1,2889
1,2890
0,2891
,2892
0,2893
,2894
0,2895
1,2896
1,2897
0,2898
0,2899
,2900
,2901
1,2902
0,2903
,2904
,2905
,2906
0,2907
,2908
,2909
,2910
0,2911
,2912
,2913
,2914
,2915
,2916
,2917
,2918
0,2919
0,2920
,2921
,2922
,2923
,2924
0,2925
1,2926
0,2927
,2928
,2929
,2930
,2931
,2932
,2933
0,2934
,2935
1,2936
1,2937
2,2938
3,2939
4,2940
3,2941
3,2942
4,2943
3,2944
3,2945
3,2946
5,2947
5,2948
5,2949
4,2950
3,2951
2,2952
2,2953
3,2954
3,2955
3,2956
2,2957
1,2958
1,2959
0,2960
,2961
,2962
0,2963
0,2964
0,2965
,2966
,2967
,2968
,2969
,2970
0,2971
,2972
,2973
,2974
,2975
0,2976
,2977
,2978
,2979
,2980
,2981
,2982
,2983
0,2984
,2985
0,2986
0,2987
,2988
,2989
,2990
,2991
,2992
0,2993
,2994
1,2995
0,2996
,2997
,2998
,2999
,3000
1,3001
0,3002
,3003
,3004
,3005
,3006
,3007
0,3008
0,3009
0,3010
,3011
,3012
,3013
0,3014
0,3015
,3016
,3017
,3018
,3019
,3020
0,3021
1,3022
0,3023
,3024
,3025
,3026
0,3027
,3028
,3029
0,3030
0,3031
0,3032
,3033
0,3034
,3035
,3036
,3037
,3038
0,3039
0,3040
,3041
,3042
,3043
0,3044
1,3045
1,3046
1,3047
0,3048
,3049
0,3050
0,3051
,3052
,3053
1,3054
0,3055
1,3056
0,3057
,3058
,3059
0,3060
,3061
,3062
,3063
,3064
,3065
,3066
,3067
,3068
0,3069
0,3070
,3071
1,3072
1,3073
1,3074
1,3075
3,3076
3,3077
2,3078
1,3079
0,3080
,3081
0,3082
,3083
0,3084
,3085
0,3086
1,3087
2,3088
1,3089
1,3090
0,3091
0,3092
0,3093
0,3094
1,3095
0,3096
0,3097
,3098
,3099
,3100
0,3101
,3102
0,3103
0,3104
0,3105
0,3106
0,3107
1,3108
0,3109
0,3110
,3111
,3112
,3113
,3114
1,3115
0,3116
,3117
,3118
1,3119
0,3120
1,3121
0,3122
0,3123
,3124
0,3125
,3126
,3127
0,3128
0,3129
,3130
0,3131
,3132
,3133
,3134
1,3135
0,3136
1,3137
0,3138
,3139
,3140
,3141
,3142
,3143
0,3144
,3145
,3146
,3147
,3148
,3149
0,3150
0,3151
,3152
2,3153
1,3154
1,3155
3,3156
3,3157
2,3158
1,3159
0,3160
,3161
,3162
0,3163
,3164
0,3165
,3166
0,3167
,3168
0,3169
,3170
0,3171
,3172
,3173
0,3174
,3175
1,3176
0,3177
,3178
,3179
0,3180
,3181
,3182
,3183
,3184
0,3185
0,3186
0,3187
0,3188
0,3189
0,3190
,3191
,3192
,3193
1,3194
0,3195
0,3196
,3197
0,3198
0,3199
,3200
0,3201
,3202
,3203
0,3204
0,3205
,3206
,3207
,3208
,3209
,3210
,3211
,3212
,3213
,3214
,3215
,3216
,3217
,3218
0,3219
,3220
,3221
0,3222
,3223
,3224
0,3225
1,3226
0,3227
0,3228
,3229
,3230
0,3231
1,3232
0,3233
0,3234
0,3235
,3236
1,3237
1,3238
0,3239
0,3240
,3241
,3242
,3243
,3244
,3245
,3246
1,3247
0,3248
,3249
,3250
,3251
1,3252
1,3253
0,3254
0,3255
0,3256
,3257
,3258
0,3259
0,3260
,3261
0,3262
,3263
0,3264
,3265
,3266
,3267
,3268
1,3269
2,3270
1,3271
0,3272
,3273
0,3274
,3275
,3276
,3277
,3278
,3279
,3280
,3281
0,3282
,3283
0,3284
0,3285
1,3286
0,3287
,3288
,3289
,3290
2,3291
1,3292
1,3293
0,3294
,3295
,3296
,3297
0,3298
0,3299
0,3300
0,3301
,3302
,3303
,3304
,3305
0,3306
,3307
0,3308
,3309
0,3310
2,3311
1,3312
0,3313
,3314
,3315
